-1.6400E+01   
-9.4883E+01   1.5108E+01    3.1024E+00    1.5709E-07    -5.9949E+00   -2.5916E-08   
-9.7413E+01   1.5663E+01    3.4686E+00    1.6345E-07    -5.9949E+00   -2.0489E-08   
-1.0001E+02   1.5813E+01    3.7449E+00    1.6558E-07    -5.9949E+00   -1.4531E-08   
-1.0260E+02   1.5552E+01    3.9242E+00    1.6342E-07    -5.9949E+00   -8.1965E-09   
-1.0513E+02   1.4889E+01    4.0019E+00    1.5703E-07    -5.9949E+00   -1.6500E-09   
-1.0753E+02   1.3841E+01    3.9760E+00    1.4657E-07    -5.9949E+00   4.9392E-09    
-1.0973E+02   1.2434E+01    3.8470E+00    1.3232E-07    -5.9949E+00   1.1401E-08    
-1.1168E+02   1.0705E+01    3.6185E+00    1.1464E-07    -5.9949E+00   1.7567E-08    
-1.1332E+02   8.6984E+00    3.2962E+00    9.3987E-08    -5.9949E+00   2.3278E-08    
-1.1463E+02   6.4668E+00    2.8885E+00    7.0903E-08    -5.9949E+00   2.8386E-08    
-1.1555E+02   4.0677E+00    2.4061E+00    4.5982E-08    -5.9949E+00   3.2759E-08    
-1.1607E+02   1.5632E+00    1.8613E+00    1.9870E-08    -5.9949E+00   3.6283E-08    
-1.1617E+02   -9.8173E-01   1.2683E+00    -6.7566E-09   -5.9949E+00   3.8868E-08    
-1.1586E+02   -3.5012E+00   6.4247E-01    -3.3208E-08   -5.9949E+00   4.0446E-08    
-1.1629E+02   -6.3862E+00   0.0000E+00    -5.6661E-08   -5.9949E+00   3.9487E-08    
-1.1519E+02   -8.6684E+00   -6.4286E-01   -7.8260E-08   -5.9949E+00   3.9046E-08    
-1.1374E+02   -1.0757E+01   -1.2714E+00   -9.8110E-08   -5.9949E+00   3.7733E-08    
-1.1199E+02   -1.2605E+01   -1.8714E+00   -1.1577E-07   -5.9949E+00   3.5577E-08    
-1.0998E+02   -1.4172E+01   -2.4297E+00   -1.3084E-07   -5.9949E+00   3.2626E-08    
-1.0773E+02   -1.5422E+01   -2.9338E+00   -1.4299E-07   -5.9949E+00   2.8946E-08    
-1.0532E+02   -1.6327E+01   -3.3722E+00   -1.5195E-07   -5.9949E+00   2.4620E-08    
-1.0279E+02   -1.6868E+01   -3.7354E+00   -1.5751E-07   -5.9949E+00   1.9743E-08    
-1.0019E+02   -1.7032E+01   -4.0151E+00   -1.5955E-07   -5.9949E+00   1.4426E-08    
-9.7592E+01   -1.6816E+01   -4.2051E+00   -1.5803E-07   -5.9949E+00   8.7867E-09    
-9.5046E+01   -1.6224E+01   -4.3012E+00   -1.5298E-07   -5.9949E+00   2.9509E-09    
-9.2610E+01   -1.5269E+01   -4.3012E+00   -1.4451E-07   -5.9949E+00   -2.9509E-09   
-9.0340E+01   -1.3974E+01   -4.2051E+00   -1.3281E-07   -5.9949E+00   -8.7867E-09   
-8.8286E+01   -1.2366E+01   -4.0151E+00   -1.1815E-07   -5.9949E+00   -1.4426E-08   
-8.6493E+01   -1.0482E+01   -3.7354E+00   -1.0085E-07   -5.9949E+00   -1.9743E-08   
-8.5002E+01   -8.3637E+00   -3.3722E+00   -8.1291E-08   -5.9949E+00   -2.4620E-08   
-8.3847E+01   -6.0588E+00   -2.9338E+00   -5.9919E-08   -5.9949E+00   -2.8946E-08   
-8.3051E+01   -3.6185E+00   -2.4297E+00   -3.7209E-08   -5.9949E+00   -3.2626E-08   
-8.2635E+01   -1.0974E+00   -1.8714E+00   -1.3668E-08   -5.9949E+00   -3.5577E-08   
-8.2606E+01   1.4482E+00    -1.2714E+00   1.0178E-08    -5.9949E+00   -3.7733E-08   
-8.2966E+01   3.9615E+00    -6.4286E-01   3.3797E-08    -5.9949E+00   -3.9046E-08   
-8.3707E+01   6.3862E+00    1.7693E-09    5.6661E-08    -5.9949E+00   -3.9487E-08   
-8.4811E+01   8.6684E+00    6.4286E-01    7.8260E-08    -5.9949E+00   -3.9046E-08   
-8.6255E+01   1.0757E+01    1.2714E+00    9.8110E-08    -5.9949E+00   -3.7733E-08   
-8.8006E+01   1.2605E+01    1.8714E+00    1.1577E-07    -5.9949E+00   -3.5577E-08   
-9.0025E+01   1.4172E+01    2.4297E+00    1.3084E-07    -5.9949E+00   -3.2626E-08   
-9.2266E+01   1.5422E+01    2.9338E+00    1.4299E-07    -5.9949E+00   -2.8946E-08   
-9.4680E+01   1.6327E+01    3.3722E+00    1.5195E-07    -5.9949E+00   -2.4620E-08   
-9.7213E+01   1.6868E+01    3.7354E+00    1.5751E-07    -5.9949E+00   -1.9743E-08   
-9.9809E+01   1.7032E+01    4.0151E+00    1.5955E-07    -5.9949E+00   -1.4426E-08   
-1.0241E+02   1.6816E+01    4.2051E+00    1.5803E-07    -5.9949E+00   -8.7867E-09   
-1.0495E+02   1.6224E+01    4.3012E+00    1.5298E-07    -5.9949E+00   -2.9509E-09   
-1.0739E+02   1.5269E+01    4.3012E+00    1.4451E-07    -5.9949E+00   2.9509E-09    
-1.0966E+02   1.3974E+01    4.2051E+00    1.3281E-07    -5.9949E+00   8.7867E-09    
-1.1171E+02   1.2366E+01    4.0151E+00    1.1815E-07    -5.9949E+00   1.4426E-08    
-1.1351E+02   1.0482E+01    3.7354E+00    1.0085E-07    -5.9949E+00   1.9743E-08    
-1.1500E+02   8.3637E+00    3.3722E+00    8.1291E-08    -5.9949E+00   2.4620E-08    
-1.1615E+02   6.0588E+00    2.9338E+00    5.9919E-08    -5.9949E+00   2.8946E-08    
-1.1695E+02   3.6185E+00    2.4297E+00    3.7209E-08    -5.9949E+00   3.2626E-08    
-1.1737E+02   1.0974E+00    1.8714E+00    1.3668E-08    -5.9949E+00   3.5577E-08    
-1.1739E+02   -1.4482E+00   1.2714E+00    -1.0178E-08   -5.9949E+00   3.7733E-08    
-1.1703E+02   -3.9615E+00   6.4286E-01    -3.3797E-08   -5.9949E+00   3.9046E-08    
0.0000E+00    
