<<<<<<< HEAD
-9.2487E+01   1.4162E+01    2.6559E+00    -1.4990E-16   7.3585E-17    3.1349E-17    
-9.4883E+01   1.5108E+01    3.1024E+00    -1.6056E-16   4.8876E-17    2.6488E-17    
-9.7413E+01   1.5663E+01    3.4686E+00    -1.6706E-16   2.2899E-17    2.0941E-17    
-1.0001E+02   1.5813E+01    3.7449E+00    -1.6924E-16   -3.6721E-18   1.4852E-17    
-1.0260E+02   1.5552E+01    3.9242E+00    -1.6703E-16   -3.0150E-17   8.3775E-18    
-1.0513E+02   1.4889E+01    4.0019E+00    -1.6050E-16   -5.5849E-17   1.6864E-18    
-1.0753E+02   1.3841E+01    3.9760E+00    -1.4981E-16   -8.0102E-17   -5.0483E-18   
-1.0973E+02   1.2434E+01    3.8470E+00    -1.3524E-16   -1.0228E-16   -1.1652E-17   
-1.1168E+02   1.0705E+01    3.6185E+00    -1.1717E-16   -1.2182E-16   -1.7955E-17   
-1.1332E+02   8.6984E+00    3.2962E+00    -9.6063E-17   -1.3820E-16   -2.3792E-17   
-1.1463E+02   6.4668E+00    2.8885E+00    -7.2469E-17   -1.5100E-16   -2.9013E-17   
-1.1555E+02   4.0677E+00    2.4061E+00    -4.6997E-17   -1.5989E-16   -3.3482E-17   
-1.1607E+02   1.5632E+00    1.8613E+00    -2.0309E-17   -1.6464E-16   -3.7085E-17   
-1.1617E+02   -9.8173E-01   1.2683E+00    6.9059E-18    -1.6514E-16   -3.9727E-17   
-1.1586E+02   -3.5012E+00   6.4247E-01    3.3942E-17    -1.6135E-16   -4.1340E-17   
-1.1629E+02   -6.3862E+00   0.0000E+00    5.7912E-17    -1.4781E-16   -4.0359E-17   
-1.1519E+02   -8.6684E+00   -6.4286E-01   7.9987E-17    -1.3726E-16   -3.9908E-17   
-1.1374E+02   -1.0757E+01   -1.2714E+00   1.0028E-16    -1.2363E-16   -3.8566E-17   
-1.1199E+02   -1.2605E+01   -1.8714E+00   1.1832E-16    -1.0725E-16   -3.6362E-17   
-1.0998E+02   -1.4172E+01   -2.4297E+00   1.3373E-16    -8.8477E-17   -3.3346E-17   
-1.0773E+02   -1.5422E+01   -2.9338E+00   1.4615E-16    -6.7726E-17   -2.9585E-17   
-1.0532E+02   -1.6327E+01   -3.3722E+00   1.5530E-16    -4.5463E-17   -2.5163E-17   
-1.0279E+02   -1.6868E+01   -3.7354E+00   1.6098E-16    -2.2187E-17   -2.0179E-17   
-1.0019E+02   -1.7032E+01   -4.0151E+00   1.6307E-16    1.5844E-18    -1.4745E-17   
-9.7592E+01   -1.6816E+01   -4.2051E+00   1.6152E-16    2.5319E-17    -8.9807E-18   
-9.5046E+01   -1.6224E+01   -4.3012E+00   1.5636E-16    4.8486E-17    -3.0160E-18   
-9.2610E+01   -1.5269E+01   -4.3012E+00   1.4770E-16    7.0569E-17    3.0160E-18    
-9.0340E+01   -1.3974E+01   -4.2051E+00   1.3574E-16    9.1074E-17    8.9807E-18    
-8.8286E+01   -1.2366E+01   -4.0151E+00   1.2076E-16    1.0954E-16    1.4745E-17    
-8.6493E+01   -1.0482E+01   -3.7354E+00   1.0307E-16    1.2556E-16    2.0179E-17    
-8.5002E+01   -8.3637E+00   -3.3722E+00   8.3085E-17    1.3878E-16    2.5163E-17    
-8.3847E+01   -6.0588E+00   -2.9338E+00   6.1242E-17    1.4889E-16    2.9585E-17    
-8.3051E+01   -3.6185E+00   -2.4297E+00   3.8031E-17    1.5568E-16    3.3346E-17    
-8.2635E+01   -1.0974E+00   -1.8714E+00   1.3970E-17    1.5898E-16    3.6362E-17    
-8.2606E+01   1.4482E+00    -1.2714E+00   -1.0403E-17   1.5874E-16    3.8566E-17    
-8.2966E+01   3.9615E+00    -6.4286E-01   -3.4543E-17   1.5495E-16    3.9908E-17    
-8.3707E+01   6.3862E+00    1.7693E-09    -5.7912E-17   1.4769E-16    4.0359E-17    
-8.4811E+01   8.6684E+00    6.4286E-01    -7.9987E-17   1.3713E-16    3.9908E-17    
-8.6255E+01   1.0757E+01    1.2714E+00    -1.0028E-16   1.2351E-16    3.8566E-17    
-8.8006E+01   1.2605E+01    1.8714E+00    -1.1832E-16   1.0713E-16    3.6362E-17    
-9.0025E+01   1.4172E+01    2.4297E+00    -1.3373E-16   8.8354E-17    3.3346E-17    
-9.2266E+01   1.5422E+01    2.9338E+00    -1.4615E-16   6.7603E-17    2.9585E-17    
-9.4680E+01   1.6327E+01    3.3722E+00    -1.5530E-16   4.5341E-17    2.5163E-17    
-9.7213E+01   1.6868E+01    3.7354E+00    -1.6098E-16   2.2064E-17    2.0179E-17    
-9.9809E+01   1.7032E+01    4.0151E+00    -1.6307E-16   -1.7069E-18   1.4745E-17    
-1.0241E+02   1.6816E+01    4.2051E+00    -1.6152E-16   -2.5441E-17   8.9807E-18    
-1.0495E+02   1.6224E+01    4.3012E+00    -1.5636E-16   -4.8608E-17   3.0160E-18    
-1.0739E+02   1.5269E+01    4.3012E+00    -1.4770E-16   -7.0691E-17   -3.0160E-18   
-1.0966E+02   1.3974E+01    4.2051E+00    -1.3574E-16   -9.1196E-17   -8.9807E-18   
-1.1171E+02   1.2366E+01    4.0151E+00    -1.2076E-16   -1.0967E-16   -1.4745E-17   
-1.1351E+02   1.0482E+01    3.7354E+00    -1.0307E-16   -1.2569E-16   -2.0179E-17   
-1.1500E+02   8.3637E+00    3.3722E+00    -8.3085E-17   -1.3890E-16   -2.5163E-17   
-1.1615E+02   6.0588E+00    2.9338E+00    -6.1242E-17   -1.4901E-16   -2.9585E-17   
-1.1695E+02   3.6185E+00    2.4297E+00    -3.8031E-17   -1.5580E-16   -3.3346E-17   
-1.1737E+02   1.0974E+00    1.8714E+00    -1.3970E-17   -1.5911E-16   -3.6362E-17   
-1.1739E+02   -1.4482E+00   1.2714E+00    1.0403E-17    -1.5886E-16   -3.8566E-17   
-1.1703E+02   -3.9615E+00   6.4286E-01    3.4543E-17    -1.5507E-16   -3.9908E-17   
=======
7.7345E+01    -1.8246E+00   0.0000E+00    6.8004E-09    4.2599E-08    2.9892E-07    
7.8025E+01    -1.7250E+00   2.4952E+00    1.4531E-07    9.9572E-08    2.5888E-07    
7.9771E+01    -1.1632E+00   4.3217E+00    2.4489E-07    1.4593E-07    1.4946E-07    
8.2114E+01    -2.8964E-01   4.9903E+00    2.7885E-07    1.6925E-07    -6.1310E-17   
8.4426E+01    6.6148E-01    4.3217E+00    2.3809E-07    1.6328E-07    -1.4946E-07   
8.6088E+01    1.4354E+00    2.4952E+00    1.3354E-07    1.2962E-07    -2.5888E-07   
8.6655E+01    1.8246E+00    -2.0471E-09   -6.8004E-09   7.7299E-08    -2.9892E-07   
8.5975E+01    1.7250E+00    -2.4952E+00   -1.4531E-07   2.0325E-08    -2.5888E-07   
8.4229E+01    1.1632E+00    -4.3217E+00   -2.4489E-07   -2.6031E-08   -1.4946E-07   
8.1886E+01    2.8964E-01    -4.9903E+00   -2.7885E-07   -4.9349E-08   1.8393E-16    
7.9574E+01    -6.6148E-01   -4.3217E+00   -2.3809E-07   -4.3381E-08   1.4946E-07    
7.7912E+01    -1.4354E+00   -2.4952E+00   -1.3354E-07   -9.7254E-09   2.5888E-07    
7.6181E+01    -2.2808E+00   0.0000E+00    6.0842E-09    4.4426E-08    2.6744E-07    
7.6742E+01    -2.2309E+00   2.5372E+00    1.0703E-07    8.5542E-08    2.4432E-07    
7.8212E+01    -1.7952E+00   4.6357E+00    1.8947E-07    1.2223E-07    1.7895E-07    
8.0337E+01    -1.0491E+00   5.9326E+00    2.3915E-07    1.4815E-07    8.2644E-08    
8.2749E+01    -1.2166E-01   6.2037E+00    2.4748E-07    1.5882E-07    -2.7955E-08   
8.5032E+01    8.2686E-01    5.4022E+00    2.1302E-07    1.5240E-07    -1.3372E-07   
8.6791E+01    1.6324E+00    3.6665E+00    1.4172E-07    1.2998E-07    -2.1637E-07   
8.7721E+01    2.1557E+00    1.2969E+00    4.5919E-08    9.5463E-08    -2.6160E-07   
8.7662E+01    2.3062E+00    -1.2969E+00   -5.7821E-08   5.4801E-08    -2.6160E-07   
8.6624E+01    2.0580E+00    -3.6665E+00   -1.5156E-07   1.5029E-08    -2.1637E-07   
8.4787E+01    1.4539E+00    -5.4022E+00   -2.1910E-07   -1.6976E-08   -1.3372E-07   
8.2467E+01    5.9848E-01    -6.2037E+00   -2.4875E-07   -3.5680E-08   -2.7955E-08   
8.0067E+01    -3.6048E-01   -5.9326E+00   -2.3539E-07   -3.7849E-08   8.2644E-08    
7.8001E+01    -1.2571E+00   -4.6357E+00   -1.8133E-07   -2.3108E-08   1.7895E-07    
7.6626E+01    -1.9364E+00   -2.5372E+00   -9.5915E-08   5.9947E-09    2.4432E-07    
7.5017E+01    -2.7370E+00   0.0000E+00    5.5550E-09    4.5776E-08    2.4418E-07    
7.5497E+01    -2.7205E+00   2.5602E+00    8.3125E-08    7.7167E-08    2.2945E-07    
7.6760E+01    -2.3759E+00   4.8116E+00    1.5067E-07    1.0648E-07    1.8705E-07    
7.8656E+01    -1.7447E+00   6.4826E+00    2.0004E-07    1.3018E-07    1.2209E-07    
8.0955E+01    -9.0313E-01   7.3717E+00    2.2528E-07    1.4541E-07    4.2401E-08    
8.3380E+01    4.7408E-02    7.3717E+00    2.2336E-07    1.5033E-07    -4.2401E-08   
8.5639E+01    9.9223E-01    6.4826E+00    1.9449E-07    1.4435E-07    -1.2209E-07   
8.7459E+01    1.8174E+00    4.8116E+00    1.4216E-07    1.2819E-07    -1.8705E-07   
8.8620E+01    2.4233E+00    2.5602E+00    7.2686E-08    1.0380E-07    -2.2945E-07   
8.8983E+01    2.7370E+00    -3.0706E-09   -5.5550E-09   7.4121E-08    -2.4418E-07   
8.8503E+01    2.7205E+00    -2.5602E+00   -8.3125E-08   4.2731E-08    -2.2945E-07   
8.7240E+01    2.3759E+00    -4.8116E+00   -1.5067E-07   1.3417E-08    -1.8705E-07   
8.5344E+01    1.7447E+00    -6.4826E+00   -2.0004E-07   -1.0284E-08   -1.2209E-07   
8.3045E+01    9.0313E-01    -7.3717E+00   -2.2528E-07   -2.5515E-08   -4.2401E-08   
8.0620E+01    -4.7408E-02   -7.3717E+00   -2.2336E-07   -3.0437E-08   4.2401E-08    
7.8361E+01    -9.9223E-01   -6.4826E+00   -1.9449E-07   -2.4457E-08   1.2209E-07    
7.6541E+01    -1.8174E+00   -4.8116E+00   -1.4216E-07   -8.2964E-09   1.8705E-07    
7.5380E+01    -2.4233E+00   -2.5602E+00   -7.2686E-08   1.6095E-08    2.2945E-07    
7.3853E+01    -3.1931E+00   0.0000E+00    5.1434E-09    4.6827E-08    2.2609E-07    
7.4274E+01    -3.2007E+00   2.5741E+00    6.7080E-08    7.1776E-08    2.1604E-07    
7.5381E+01    -2.9238E+00   4.9195E+00    1.2306E-07    9.5674E-08    1.8680E-07    
7.7076E+01    -2.3872E+00   6.8278E+00    1.6810E-07    1.1640E-07    1.4096E-07    
7.9209E+01    -1.6384E+00   8.1294E+00    1.9820E-07    1.3211E-07    8.2599E-08    
8.1589E+01    -7.4408E-01   8.7086E+00    2.1070E-07    1.4140E-07    1.6896E-08    
8.4006E+01    2.1637E-01    8.5141E+00    2.0447E-07    1.4346E-07    -5.0309E-08   
8.6245E+01    1.1576E+00    7.5630E+00    1.8008E-07    1.3810E-07    -1.1304E-07   
8.8107E+01    1.9960E+00    5.9400E+00    1.3968E-07    1.2580E-07    -1.6573E-07   
8.9426E+01    2.6570E+00    3.7891E+00    8.6874E-08    1.0764E-07    -2.0370E-07   
9.0085E+01    3.0819E+00    1.3016E+00    2.6348E-08    8.5245E-08    -2.2356E-07   
9.0026E+01    3.2330E+00    -1.3016E+00   -3.6520E-08   6.0604E-08    -2.2356E-07   
8.9254E+01    3.0968E+00    -3.7891E+00   -9.6142E-08   3.5904E-08    -2.0370E-07   
8.7837E+01    2.6855E+00    -5.9400E+00   -1.4722E-07   1.3341E-08    -1.6573E-07   
8.5901E+01    2.0355E+00    -7.5630E+00   -1.8522E-07   -5.0807E-09   -1.1304E-07   
8.3619E+01    1.2047E+00    -8.5141E+00   -2.0676E-07   -1.7724E-08   -5.0309E-08   
8.1193E+01    2.6683E-01    -8.7086E+00   -2.0993E-07   -2.3466E-08   1.6896E-08    
7.8839E+01    -6.9475E-01   -8.1294E+00   -1.9445E-07   -2.1797E-08   8.2599E-08    
7.6765E+01    -1.5946E+00   -6.8278E+00   -1.6168E-07   -1.2863E-08   1.4096E-07    
7.5157E+01    -2.3528E+00   -4.9195E+00   -1.1456E-07   2.5394E-09    1.8680E-07    
7.4157E+01    -2.9019E+00   -2.5741E+00   -5.7250E-08   2.3043E-08    2.1604E-07    
7.2690E+01    -3.6493E+00   0.0000E+00    4.8115E-09    4.7673E-08    2.1150E-07    
7.3066E+01    -3.6749E+00   2.5832E+00    5.5711E-08    6.8106E-08    2.0429E-07    
7.4051E+01    -3.4500E+00   4.9903E+00    1.0281E-07    8.7984E-08    1.8316E-07    
7.5577E+01    -2.9900E+00   7.0574E+00    1.4291E-07    1.0595E-07    1.4955E-07    
7.7541E+01    -2.3263E+00   8.6435E+00    1.7327E-07    1.2078E-07    1.0575E-07    
7.9810E+01    -1.5040E+00   9.6405E+00    1.9182E-07    1.3147E-07    5.4740E-08    
8.2227E+01    -5.7928E-01   9.9806E+00    1.9729E-07    1.3728E-07    -4.3379E-17   
8.4629E+01    3.8496E-01    9.6405E+00    1.8933E-07    1.3782E-07    -5.4740E-08   
8.6852E+01    1.3230E+00    8.6435E+00    1.6846E-07    1.3306E-07    -1.0575E-07   
8.8744E+01    2.1708E+00    7.0574E+00    1.3611E-07    1.2331E-07    -1.4955E-07   
9.0177E+01    2.8707E+00    4.9903E+00    9.4480E-08    1.0925E-07    -1.8316E-07   
9.1052E+01    3.3750E+00    2.5832E+00    4.6416E-08    9.1821E-08    -2.0429E-07   
9.1310E+01    3.6493E+00    -4.0941E-09   -4.8115E-09   7.2224E-08    -2.1150E-07   
9.0934E+01    3.6749E+00    -2.5832E+00   -5.5711E-08   5.1791E-08    -2.0429E-07   
8.9949E+01    3.4500E+00    -4.9903E+00   -1.0281E-07   3.1914E-08    -1.8316E-07   
8.8423E+01    2.9900E+00    -7.0574E+00   -1.4291E-07   1.3947E-08    -1.4955E-07   
8.6459E+01    2.3263E+00    -8.6435E+00   -1.7327E-07   -8.8448E-10   -1.0575E-07   
8.4190E+01    1.5040E+00    -9.6405E+00   -1.9182E-07   -1.1571E-08   -5.4740E-08   
8.1773E+01    5.7928E-01    -9.9806E+00   -1.9729E-07   -1.7383E-08   1.3014E-16    
7.9371E+01    -3.8496E-01   -9.6405E+00   -1.8933E-07   -1.7925E-08   5.4740E-08    
7.7148E+01    -1.3230E+00   -8.6435E+00   -1.6846E-07   -1.3160E-08   1.0575E-07    
7.5256E+01    -2.1708E+00   -7.0574E+00   -1.3611E-07   -3.4129E-09   1.4955E-07    
7.3823E+01    -2.8707E+00   -4.9903E+00   -9.4480E-08   1.0652E-08    1.8316E-07    
7.2948E+01    -3.3750E+00   -2.5832E+00   -4.6416E-08   2.8077E-08    2.0429E-07    
7.1526E+01    -4.1054E+00   0.0000E+00    4.5365E-09    4.8375E-08    1.9941E-07    
7.1867E+01    -4.1451E+00   2.5894E+00    4.7313E-08    6.5501E-08    1.9404E-07    
7.2755E+01    -3.9612E+00   5.0392E+00    8.7539E-08    8.2329E-08    1.7820E-07    
7.4141E+01    -3.5639E+00   7.2173E+00    1.2305E-07    9.7949E-08    1.5276E-07    
7.5950E+01    -2.9743E+00   9.0064E+00    1.5192E-07    1.1152E-07    1.1908E-07    
7.8086E+01    -2.2245E+00   1.0310E+01    1.7260E-07    1.2231E-07    7.8982E-08    
8.0433E+01    -1.3547E+00   1.1058E+01    1.8398E-07    1.2974E-07    3.4627E-08    
8.2864E+01    -4.1188E-01   1.1209E+01    1.8544E-07    1.3341E-07    -1.1595E-08   
8.5249E+01    5.5314E-01    1.0757E+01    1.7690E-07    1.3312E-07    -5.7192E-08   
8.7458E+01    1.4883E+00    9.7239E+00    1.5883E-07    1.2888E-07    -9.9705E-08   
8.9374E+01    2.3433E+00    8.1671E+00    1.3219E-07    1.2093E-07    -1.3684E-07   
9.0891E+01    3.0719E+00    6.1700E+00    9.8429E-08    1.0968E-07    -1.6661E-07   
9.1930E+01    3.6350E+00    3.8403E+00    5.9359E-08    9.5762E-08    -1.8738E-07   
9.2433E+01    4.0020E+00    1.3035E+00    1.7090E-08    7.9909E-08    -1.9806E-07   
9.2374E+01    4.1533E+00    -1.3035E+00   -2.6101E-08   6.2980E-08    -1.9806E-07   
9.1755E+01    4.0807E+00    -3.8403E+00   -6.7885E-08   4.5887E-08    -1.8738E-07   
9.0611E+01    3.7882E+00    -6.1700E+00   -1.0601E-07   2.9553E-08    -1.6661E-07   
8.9002E+01    3.2914E+00    -8.1671E+00   -1.3842E-07   1.4857E-08    -1.3684E-07   
8.7016E+01    2.6171E+00    -9.7239E+00   -1.6337E-07   2.5922E-09    -9.9705E-08   
8.4759E+01    1.8018E+00    -1.0757E+01   -1.7951E-07   -6.5806E-09   -5.7192E-08   
8.2354E+01    8.8930E-01    -1.1209E+01   -1.8597E-07   -1.2167E-08   -1.1595E-08   
7.9930E+01    -7.1111E-02   -1.1058E+01   -1.8240E-07   -1.3865E-08   3.4627E-08    
7.7617E+01    -1.0277E+00   -1.0310E+01   -1.6901E-07   -1.1584E-08   7.8982E-08    
7.5540E+01    -1.9289E+00   -9.0064E+00   -1.4650E-07   -5.4470E-09   1.1908E-07    
7.3812E+01    -2.7261E+00   -7.2173E+00   -1.1610E-07   4.2158E-09    1.5276E-07    
7.2525E+01    -3.3763E+00   -5.0392E+00   -7.9431E-08   1.6883E-08    1.7820E-07    
7.1749E+01    -3.8445E+00   -2.5894E+00   -3.8485E-08   3.1872E-08    1.9404E-07    
7.0362E+01    -4.5616E+00   0.0000E+00    4.3038E-09    4.8968E-08    1.8918E-07    
7.0675E+01    -4.6125E+00   2.5939E+00    4.0902E-08    6.3590E-08    1.8505E-07    
7.1484E+01    -4.4618E+00   5.0744E+00    7.5712E-08    7.8053E-08    1.7283E-07    
7.2752E+01    -4.1160E+00   7.3331E+00    1.0721E-07    9.1724E-08    1.5305E-07    
7.4424E+01    -3.5904E+00   9.2713E+00    1.3403E-07    1.0401E-07    1.2659E-07    
7.6427E+01    -2.9079E+00   1.0804E+01    1.5499E-07    1.1436E-07    9.4592E-08    
7.8674E+01    -2.0983E+00   1.1865E+01    1.6917E-07    1.2234E-07    5.8461E-08    
8.1066E+01    -1.1970E+00   1.2407E+01    1.7596E-07    1.2759E-07    1.9775E-08    
8.3499E+01    -2.4332E-01   1.2407E+01    1.7506E-07    1.2989E-07    -1.9775E-08   
8.5866E+01    7.2095E-01    1.1865E+01    1.6651E-07    1.2913E-07    -5.8461E-08   
8.8065E+01    1.6537E+00    1.0804E+01    1.5068E-07    1.2534E-07    -9.4592E-08   
8.9998E+01    2.5142E+00    9.2713E+00    1.2827E-07    1.1870E-07    -1.2659E-07   
9.1582E+01    3.2648E+00    7.3331E+00    1.0025E-07    1.0949E-07    -1.5305E-07   
9.2747E+01    3.8727E+00    5.0744E+00    6.7848E-08    9.8115E-08    -1.7283E-07   
9.3443E+01    4.3114E+00    2.5939E+00    3.2482E-08    8.5071E-08    -1.8505E-07   
9.3638E+01    4.5616E+00    -5.1177E-09   -4.3038E-09   7.0929E-08    -1.8918E-07   
9.3325E+01    4.6125E+00    -2.5939E+00   -4.0902E-08   5.6307E-08    -1.8505E-07   
9.2516E+01    4.4618E+00    -5.0744E+00   -7.5712E-08   4.1845E-08    -1.7283E-07   
9.1248E+01    4.1160E+00    -7.3331E+00   -1.0721E-07   2.8174E-08    -1.5305E-07   
8.9576E+01    3.5904E+00    -9.2713E+00   -1.3403E-07   1.5891E-08    -1.2659E-07   
8.7573E+01    2.9079E+00    -1.0804E+01   -1.5499E-07   5.5339E-09    -9.4592E-08   
8.5326E+01    2.0983E+00    -1.1865E+01   -1.6917E-07   -2.4449E-09   -5.8461E-08   
8.2934E+01    1.1970E+00    -1.2407E+01   -1.7596E-07   -7.6969E-09   -1.9775E-08   
8.0501E+01    2.4332E-01    -1.2407E+01   -1.7506E-07   -9.9924E-09   1.9775E-08    
7.8134E+01    -7.2095E-01   -1.1865E+01   -1.6651E-07   -9.2311E-09   5.8461E-08    
7.5935E+01    -1.6537E+00   -1.0804E+01   -1.5068E-07   -5.4464E-09   9.4592E-08    
7.4002E+01    -2.5142E+00   -9.2713E+00   -1.2827E-07   1.1965E-09    1.2659E-07    
7.2418E+01    -3.2648E+00   -7.3331E+00   -1.0025E-07   1.0407E-08    1.5305E-07    
7.1253E+01    -3.8727E+00   -5.0744E+00   -6.7848E-08   2.1783E-08    1.7283E-07    
7.0557E+01    -4.3114E+00   -2.5939E+00   -3.2482E-08   3.4827E-08    1.8505E-07    
6.9198E+01    -5.0178E+00   0.0000E+00    4.1036E-09    4.9479E-08    1.8038E-07    
6.9489E+01    -5.0778E+00   2.5972E+00    3.5875E-08    6.2150E-08    1.7712E-07    
7.0231E+01    -4.9544E+00   5.1005E+00    6.6349E-08    7.4742E-08    1.6746E-07    
7.1399E+01    -4.6518E+00   7.4194E+00    9.4425E-08    8.6799E-08    1.5175E-07    
7.2950E+01    -4.1812E+00   9.4702E+00    1.1909E-07    9.7886E-08    1.3055E-07    
7.4829E+01    -3.5594E+00   1.1179E+01    1.3945E-07    1.0760E-07    1.0463E-07    
7.6966E+01    -2.8090E+00   1.2483E+01    1.5477E-07    1.1559E-07    7.4934E-08    
7.9285E+01    -1.9570E+00   1.3337E+01    1.6449E-07    1.2158E-07    4.2527E-08    
8.1703E+01    -1.0344E+00   1.3708E+01    1.6827E-07    1.2533E-07    8.5830E-09    
8.4131E+01    -7.4303E-02   1.3584E+01    1.6597E-07    1.2672E-07    -2.5671E-08   
8.6482E+01    8.8845E-01    1.2969E+01    1.5767E-07    1.2570E-07    -5.8998E-08   
8.8671E+01    1.8191E+00    1.1885E+01    1.4367E-07    1.2230E-07    -9.0192E-08   
9.0619E+01    2.6840E+00    1.0371E+01    1.2448E-07    1.1665E-07    -1.1813E-07   
9.2256E+01    3.4519E+00    8.4832E+00    1.0079E-07    1.0895E-07    -1.4179E-07   
9.3522E+01    4.0950E+00    6.2884E+00    7.3458E-08    9.9477E-08    -1.6033E-07   
9.4371E+01    4.5901E+00    3.8663E+00    4.3469E-08    8.8576E-08    -1.7308E-07   
9.4773E+01    4.9193E+00    1.3045E+00    1.1910E-08    7.6640E-08    -1.7957E-07   
9.4714E+01    5.0708E+00    -1.3045E+00   -2.0080E-08   6.4102E-08    -1.7957E-07   
9.4195E+01    5.0389E+00    -3.8663E+00   -5.1344E-08   5.1413E-08    -1.7308E-07   
9.3236E+01    4.8250E+00    -6.2884E+00   -8.0753E-08   3.9032E-08    -1.6033E-07   
9.1870E+01    4.4366E+00    -8.4832E+00   -1.0724E-07   2.7408E-08    -1.4179E-07   
9.0147E+01    3.8879E+00    -1.0371E+01   -1.2986E-07   1.6960E-08    -1.1813E-07   
8.8130E+01    3.1987E+00    -1.1885E+01   -1.4778E-07   8.0651E-09    -9.0192E-08   
8.5892E+01    2.3939E+00    -1.2969E+01   -1.6036E-07   1.0458E-09    -5.8998E-08   
8.3513E+01    1.5025E+00    -1.3584E+01   -1.6714E-07   -3.8446E-09   -2.5671E-08   
8.1079E+01    5.5686E-01    -1.3708E+01   -1.6788E-07   -6.4294E-09   8.5830E-09    
7.8678E+01    -4.0892E-01   -1.3337E+01   -1.6256E-07   -6.6150E-09   4.2527E-08    
7.6398E+01    -1.3599E+00   -1.2483E+01   -1.5136E-07   -4.3949E-09   7.4934E-08    
7.4320E+01    -2.2618E+00   -1.1179E+01   -1.3469E-07   1.5074E-10    1.0463E-07    
7.2520E+01    -3.0819E+00   -9.4702E+00   -1.1315E-07   6.8577E-09    1.3055E-07    
7.1062E+01    -3.7906E+00   -7.4194E+00   -8.7521E-08   1.5483E-08    1.5175E-07    
6.9999E+01    -4.3623E+00   -5.1005E+00   -5.8730E-08   2.5716E-08    1.6746E-07    
6.9371E+01    -4.7763E+00   -2.5972E+00   -2.7816E-08   3.7186E-08    1.7712E-07    
6.8034E+01    -5.4739E+00   0.0000E+00    3.9290E-09    4.9925E-08    1.7271E-07    
6.8306E+01    -5.5417E+00   2.5997E+00    3.1845E-08    6.1043E-08    1.7008E-07    
6.8993E+01    -5.4410E+00   5.1204E+00    5.8794E-08    7.2127E-08    1.6229E-07    
7.0076E+01    -5.1750E+00   7.4855E+00    8.3957E-08    8.2842E-08    1.4957E-07    
7.1521E+01    -4.7518E+00   9.6231E+00    1.0657E-07    9.2861E-08    1.3230E-07    
7.3284E+01    -4.1842E+00   1.1468E+01    1.2594E-07    1.0188E-07    1.1101E-07    
7.5312E+01    -3.4895E+00   1.2965E+01    1.4149E-07    1.0962E-07    8.6353E-08    
7.7544E+01    -2.6887E+00   1.4068E+01    1.5274E-07    1.1586E-07    5.9069E-08    
7.9910E+01    -1.8063E+00   1.4743E+01    1.5934E-07    1.2040E-07    2.9990E-08    
8.2341E+01    -8.6892E-01   1.4971E+01    1.6111E-07    1.2310E-07    -3.5423E-17   
8.4760E+01    9.4815E-02    1.4743E+01    1.5798E-07    1.2388E-07    -2.9990E-08   
8.7097E+01    1.0557E+00    1.4068E+01    1.5005E-07    1.2272E-07    -5.9069E-08   
8.9278E+01    1.9845E+00    1.2965E+01    1.3756E-07    1.1965E-07    -8.6353E-08   
9.1238E+01    2.8529E+00    1.1468E+01    1.2089E-07    1.1477E-07    -1.1101E-07   
9.2917E+01    3.6347E+00    9.6231E+00    1.0055E-07    1.0822E-07    -1.3230E-07   
9.4265E+01    4.3061E+00    7.4855E+00    7.7151E-08    1.0020E-07    -1.4957E-07   
9.5240E+01    4.8466E+00    5.1204E+00    5.1410E-08    9.0966E-08    -1.6229E-07   
9.5813E+01    5.2399E+00    2.5997E+00    2.4107E-08    8.0786E-08    -1.7008E-07   
9.5966E+01    5.4739E+00    -6.1412E-09   -3.9290E-09   6.9973E-08    -1.7271E-07   
9.5694E+01    5.5417E+00    -2.5997E+00   -3.1845E-08   5.8855E-08    -1.7008E-07   
9.5007E+01    5.4410E+00    -5.1204E+00   -5.8794E-08   4.7770E-08    -1.6229E-07   
9.3924E+01    5.1750E+00    -7.4855E+00   -8.3957E-08   3.7056E-08    -1.4957E-07   
9.2479E+01    4.7518E+00    -9.6231E+00   -1.0657E-07   2.7037E-08    -1.3230E-07   
9.0716E+01    4.1842E+00    -1.1468E+01   -1.2594E-07   1.8018E-08    -1.1101E-07   
8.8688E+01    3.4895E+00    -1.2965E+01   -1.4149E-07   1.0273E-08    -8.6353E-08   
8.6456E+01    2.6887E+00    -1.4068E+01   -1.5274E-07   4.0376E-09    -5.9069E-08   
8.4090E+01    1.8063E+00    -1.4743E+01   -1.5934E-07   -4.9909E-10   -2.9990E-08   
8.1659E+01    8.6892E-01    -1.4971E+01   -1.6111E-07   -3.1991E-09   1.0627E-16    
7.9240E+01    -9.4815E-02   -1.4743E+01   -1.5798E-07   -3.9804E-09   2.9990E-08    
7.6903E+01    -1.0557E+00   -1.4068E+01   -1.5005E-07   -2.8192E-09   5.9069E-08    
7.4722E+01    -1.9845E+00   -1.2965E+01   -1.3756E-07   2.4911E-10    8.6353E-08    
7.2762E+01    -2.8529E+00   -1.1468E+01   -1.2089E-07   5.1314E-09    1.1101E-07    
7.1083E+01    -3.6347E+00   -9.6231E+00   -1.0055E-07   1.1679E-08    1.3230E-07    
6.9735E+01    -4.3061E+00   -7.4855E+00   -7.7151E-08   1.9694E-08    1.4957E-07    
