1.0847E+01    -7.5842E+00   2.6559E+00    2.1198E+02    -3.8738E+01   -2.3111E+01   
8.4500E+00    -6.6378E+00   3.1024E+00    2.1984E+02    -2.0522E+01   -1.9528E+01   
5.9208E+00    -6.0828E+00   3.4686E+00    2.2464E+02    -1.3720E+00   -1.5438E+01   
3.3246E+00    -5.9334E+00   3.7449E+00    2.2624E+02    1.8217E+01    -1.0949E+01   
7.2859E-01    -6.1936E+00   3.9242E+00    2.2462E+02    3.7737E+01    -6.1760E+00   
-1.8000E+00   -6.8565E+00   4.0019E+00    2.1980E+02    5.6682E+01    -1.2433E+00   
-4.1955E+00   -7.9051E+00   3.9760E+00    2.1192E+02    7.4562E+01    3.7217E+00    
-6.3961E+00   -9.3122E+00   3.8470E+00    2.0118E+02    9.0914E+01    8.5903E+00    
-8.3448E+00   -1.1041E+01   3.6185E+00    1.8786E+02    1.0531E+02    1.3236E+01    
-9.9909E+00   -1.3048E+01   3.2962E+00    1.7230E+02    1.1739E+02    1.7540E+01    
-1.1292E+01   -1.5279E+01   2.8885E+00    1.5490E+02    1.2683E+02    2.1389E+01    
-1.2214E+01   -1.7678E+01   2.4061E+00    1.3612E+02    1.3338E+02    2.4684E+01    
-1.2734E+01   -2.0183E+01   1.8613E+00    1.1645E+02    1.3689E+02    2.7340E+01    
-1.2837E+01   -2.2728E+01   1.2683E+00    9.6386E+01    1.3725E+02    2.9287E+01    
-1.2522E+01   -2.5247E+01   6.4247E-01    7.6455E+01    1.3446E+02    3.0476E+01    
-1.2960E+01   -2.8132E+01   0.0000E+00    5.8783E+01    1.2448E+02    2.9753E+01    
-1.1855E+01   -3.0414E+01   -6.4286E-01   4.2508E+01    1.1670E+02    2.9421E+01    
-1.0412E+01   -3.2503E+01   -1.2714E+00   2.7551E+01    1.0666E+02    2.8432E+01    
-8.6609E+00   -3.4351E+01   -1.8714E+00   1.4246E+01    9.4579E+01    2.6807E+01    
-6.6422E+00   -3.5918E+01   -2.4297E+00   2.8884E+00    8.0737E+01    2.4583E+01    
-4.4006E+00   -3.7168E+01   -2.9338E+00   -6.2664E+00   6.5439E+01    2.1811E+01    
-1.9863E+00   -3.8073E+01   -3.3722E+00   -1.3014E+01   4.9026E+01    1.8551E+01    
5.4680E-01    -3.8614E+01   -3.7354E+00   -1.7205E+01   3.1866E+01    1.4877E+01    
3.1422E+00    -3.8778E+01   -4.0151E+00   -1.8744E+01   1.4342E+01    1.0870E+01    
5.7418E+00    -3.8562E+01   -4.2051E+00   -1.7598E+01   -3.1558E+00   6.6208E+00    
8.2877E+00    -3.7970E+01   -4.3012E+00   -1.3792E+01   -2.0235E+01   2.2235E+00    
1.0723E+01    -3.7015E+01   -4.3012E+00   -7.4107E+00   -3.6515E+01   -2.2235E+00   
1.2993E+01    -3.5720E+01   -4.2051E+00   1.4028E+00    -5.1632E+01   -6.6208E+00   
1.5047E+01    -3.4112E+01   -4.0151E+00   1.2452E+01    -6.5248E+01   -1.0870E+01   
1.6840E+01    -3.2228E+01   -3.7354E+00   2.5489E+01    -7.7059E+01   -1.4877E+01   
1.8331E+01    -3.0110E+01   -3.3722E+00   4.0224E+01    -8.6801E+01   -1.8551E+01   
1.9487E+01    -2.7805E+01   -2.9338E+00   5.6328E+01    -9.4257E+01   -2.1811E+01   
2.0282E+01    -2.5365E+01   -2.4297E+00   7.3440E+01    -9.9259E+01   -2.4583E+01   
2.0698E+01    -2.2843E+01   -1.8714E+00   9.1178E+01    -1.0170E+02   -2.6807E+01   
2.0727E+01    -2.0298E+01   -1.2714E+00   1.0915E+02    -1.0152E+02   -2.8432E+01   
2.0367E+01    -1.7785E+01   -6.4286E-01   1.2694E+02    -9.8720E+01   -2.9421E+01   
1.9626E+01    -1.5360E+01   1.7693E-09    1.4417E+02    -9.3370E+01   -2.9753E+01   
1.8522E+01    -1.3078E+01   6.4286E-01    1.6045E+02    -8.5588E+01   -2.9421E+01   
1.7078E+01    -1.0989E+01   1.2714E+00    1.7540E+02    -7.5546E+01   -2.8432E+01   
1.5328E+01    -9.1410E+00   1.8714E+00    1.8871E+02    -6.3469E+01   -2.6807E+01   
1.3309E+01    -7.5743E+00   2.4297E+00    2.0007E+02    -4.9627E+01   -2.4583E+01   
1.1067E+01    -6.3243E+00   2.9338E+00    2.0922E+02    -3.4329E+01   -2.1811E+01   
8.6530E+00    -5.4188E+00   3.3722E+00    2.1597E+02    -1.7917E+01   -1.8551E+01   
6.1199E+00    -4.8779E+00   3.7354E+00    2.2016E+02    -7.5642E-01   -1.4877E+01   
3.5245E+00    -4.7139E+00   4.0151E+00    2.2170E+02    1.6768E+01    -1.0870E+01   
9.2484E-01    -4.9304E+00   4.2051E+00    2.2055E+02    3.4266E+01    -6.6208E+00   
-1.6210E+00   -5.5224E+00   4.3012E+00    2.1675E+02    5.1345E+01    -2.2235E+00   
-4.0562E+00   -6.4769E+00   4.3012E+00    2.1036E+02    6.7625E+01    2.2235E+00    
-6.3263E+00   -7.7725E+00   4.2051E+00    2.0155E+02    8.2742E+01    6.6208E+00    
-8.3806E+00   -9.3802E+00   4.0151E+00    1.9050E+02    9.6358E+01    1.0870E+01    
-1.0173E+01   -1.1264E+01   3.7354E+00    1.7746E+02    1.0817E+02    1.4877E+01    
-1.1664E+01   -1.3382E+01   3.3722E+00    1.6273E+02    1.1791E+02    1.8551E+01    
-1.2820E+01   -1.5687E+01   2.9338E+00    1.4663E+02    1.2537E+02    2.1811E+01    
-1.3615E+01   -1.8127E+01   2.4297E+00    1.2951E+02    1.3037E+02    2.4583E+01    
-1.4032E+01   -2.0649E+01   1.8714E+00    1.1178E+02    1.3281E+02    2.6807E+01    
-1.4060E+01   -2.3194E+01   1.2714E+00    9.3808E+01    1.3263E+02    2.8432E+01    
-1.3700E+01   -2.5707E+01   6.4286E-01    7.6011E+01    1.2983E+02    2.9421E+01    
