-8.2009E+01   1.5813E+01    3.7449E+00    -1.6558E-07   -6.3482E-08   1.4531E-08    
-8.4605E+01   1.5552E+01    3.9242E+00    -1.6342E-07   -8.9387E-08   8.1965E-09    
-8.7133E+01   1.4889E+01    4.0019E+00    -1.5703E-07   -1.1453E-07   1.6500E-09    
-8.9529E+01   1.3841E+01    3.9760E+00    -1.4657E-07   -1.3826E-07   -4.9392E-09   
-9.1729E+01   1.2434E+01    3.8470E+00    -1.3232E-07   -1.5996E-07   -1.1401E-08   
-9.3678E+01   1.0705E+01    3.6185E+00    -1.1464E-07   -1.7907E-07   -1.7567E-08   
-9.5324E+01   8.6984E+00    3.2962E+00    -9.3987E-08   -1.9510E-07   -2.3278E-08   
-9.6625E+01   6.4668E+00    2.8885E+00    -7.0903E-08   -2.0762E-07   -2.8386E-08   
-9.7548E+01   4.0677E+00    2.4061E+00    -4.5982E-08   -2.1632E-07   -3.2759E-08   
-9.8067E+01   1.5632E+00    1.8613E+00    -1.9870E-08   -2.2098E-07   -3.6283E-08   
-9.8171E+01   -9.8173E-01   1.2683E+00    6.7566E-09    -2.2146E-07   -3.8868E-08   
-9.7855E+01   -3.5012E+00   6.4247E-01    3.3208E-08    -2.1775E-07   -4.0446E-08   
-9.8293E+01   -6.3862E+00   0.0000E+00    5.6661E-08    -2.0451E-07   -3.9487E-08   
-9.7189E+01   -8.6684E+00   -6.4286E-01   7.8260E-08    -1.9418E-07   -3.9046E-08   
-9.5745E+01   -1.0757E+01   -1.2714E+00   9.8110E-08    -1.8085E-07   -3.7733E-08   
-9.3994E+01   -1.2605E+01   -1.8714E+00   1.1577E-07    -1.6482E-07   -3.5577E-08   
-9.1975E+01   -1.4172E+01   -2.4297E+00   1.3084E-07    -1.4645E-07   -3.2626E-08   
-8.9734E+01   -1.5422E+01   -2.9338E+00   1.4299E-07    -1.2615E-07   -2.8946E-08   
-8.7320E+01   -1.6327E+01   -3.3722E+00   1.5195E-07    -1.0437E-07   -2.4620E-08   
-8.4787E+01   -1.6868E+01   -3.7354E+00   1.5751E-07    -8.1596E-08   -1.9743E-08   
-8.2191E+01   -1.7032E+01   -4.0151E+00   1.5955E-07    -5.8339E-08   -1.4426E-08   
-7.9592E+01   -1.6816E+01   -4.2051E+00   1.5803E-07    -3.5117E-08   -8.7867E-09   
-7.7046E+01   -1.6224E+01   -4.3012E+00   1.5298E-07    -1.2450E-08   -2.9509E-09   
-7.4610E+01   -1.5269E+01   -4.3012E+00   1.4451E-07    9.1556E-09    2.9509E-09    
-7.2340E+01   -1.3974E+01   -4.2051E+00   1.3281E-07    2.9218E-08    8.7867E-09    
-7.0286E+01   -1.2366E+01   -4.0151E+00   1.1815E-07    4.7288E-08    1.4426E-08    
-6.8493E+01   -1.0482E+01   -3.7354E+00   1.0085E-07    6.2963E-08    1.9743E-08    
-6.7002E+01   -8.3637E+00   -3.3722E+00   8.1291E-08    7.5892E-08    2.4620E-08    
-6.5847E+01   -6.0588E+00   -2.9338E+00   5.9919E-08    8.5787E-08    2.8946E-08    
-6.5051E+01   -3.6185E+00   -2.4297E+00   3.7209E-08    9.2426E-08    3.2626E-08    
-6.4635E+01   -1.0974E+00   -1.8714E+00   1.3668E-08    9.5661E-08    3.5577E-08    
-6.4606E+01   1.4482E+00    -1.2714E+00   -1.0178E-08   9.5421E-08    3.7733E-08    
-6.4966E+01   3.9615E+00    -6.4286E-01   -3.3797E-08   9.1709E-08    3.9046E-08    
-6.5707E+01   6.3862E+00    1.7693E-09    -5.6661E-08   8.4610E-08    3.9487E-08    
-6.6811E+01   8.6684E+00    6.4286E-01    -7.8260E-08   7.4282E-08    3.9046E-08    
-6.8255E+01   1.0757E+01    1.2714E+00    -9.8110E-08   6.0955E-08    3.7733E-08    
-7.0006E+01   1.2605E+01    1.8714E+00    -1.1577E-07   4.4927E-08    3.5577E-08    
-7.2025E+01   1.4172E+01    2.4297E+00    -1.3084E-07   2.6557E-08    3.2626E-08    
-7.4266E+01   1.5422E+01    2.9338E+00    -1.4299E-07   6.2542E-09    2.8946E-08    
-7.6680E+01   1.6327E+01    3.3722E+00    -1.5195E-07   -1.5527E-08   2.4620E-08    
-7.9213E+01   1.6868E+01    3.7354E+00    -1.5751E-07   -3.8301E-08   1.9743E-08    
-8.1809E+01   1.7032E+01    4.0151E+00    -1.5955E-07   -6.1559E-08   1.4426E-08    
-8.4408E+01   1.6816E+01    4.2051E+00    -1.5803E-07   -8.4780E-08   8.7867E-09    
-8.6954E+01   1.6224E+01    4.3012E+00    -1.5298E-07   -1.0745E-07   2.9509E-09    
-8.9390E+01   1.5269E+01    4.3012E+00    -1.4451E-07   -1.2905E-07   -2.9509E-09   
-9.1660E+01   1.3974E+01    4.2051E+00    -1.3281E-07   -1.4912E-07   -8.7867E-09   
-9.3714E+01   1.2366E+01    4.0151E+00    -1.1815E-07   -1.6719E-07   -1.4426E-08   
-9.5507E+01   1.0482E+01    3.7354E+00    -1.0085E-07   -1.8286E-07   -1.9743E-08   
-9.6998E+01   8.3637E+00    3.3722E+00    -8.1291E-08   -1.9579E-07   -2.4620E-08   
-9.8153E+01   6.0588E+00    2.9338E+00    -5.9919E-08   -2.0568E-07   -2.8946E-08   
-9.8949E+01   3.6185E+00    2.4297E+00    -3.7209E-08   -2.1232E-07   -3.2626E-08   
-9.9365E+01   1.0974E+00    1.8714E+00    -1.3668E-08   -2.1556E-07   -3.5577E-08   
-9.9394E+01   -1.4482E+00   1.2714E+00    1.0178E-08    -2.1532E-07   -3.7733E-08   
-9.9034E+01   -3.9615E+00   6.4286E-01    3.3797E-08    -2.1161E-07   -3.9046E-08   
